/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchaudio/backend/utils.py:53: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchvision/io/video.py:115: UserWarning: The pts_unit 'pts' gives wrong results and will be removed in a follow-up version. Please use pts_unit 'sec'.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torch/functional.py:515: UserWarning: The function torch.rfft is deprecated and will be removed in a future PyTorch release. Use the new torch.fft module functions, instead, by importing torch.fft and calling torch.fft.fft or torch.fft.rfft. (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729096996/work/aten/src/ATen/native/SpectralOps.cpp:590.)
  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore
           [-6.0985e-03, -1.6021e-02,  2.2718e-02,  1.1441e-02, -1.6174e-02],
           [ 1.9559e-02,  1.6050e-02, -1.1439e-02,  1.6577e-02,  1.0250e-02],
           [-1.9080e-02,  1.4916e-02,  1.7125e-03,  1.0169e-03, -1.1099e-02],
           [-1.1324e-02,  1.6744e-02, -5.4752e-03,  1.1467e-02,  6.5920e-03]],

          [[ 1.8406e-02,  1.1832e-02, -4.9451e-03,  2.2867e-02, -1.0679e-02],
           [-1.2436e-02, -8.7194e-03,  8.0054e-03, -1.1024e-02, -3.3352e-03],
           [-1.1450e-02,  2.0426e-02, -4.8885e-03,  1.2018e-02,  1.3331e-02],
           [ 2.1237e-02,  1.6345e-02,  2.2474e-02, -1.1278e-02, -1.1164e-02],
           [ 1.5144e-02,  1.8552e-02,  6.2266e-03,  6.4280e-03,  1.0627e-02]],

          [[ 2.2027e-02,  1.4607e-02, -1.3331e-02, -1.8201e-03, -1.0931e-02],
           [ 8.6193e-03, -2.9012e-03, -1.4798e-02,  4.9305e-03, -1.3349e-02],
           [ 4.4835e-03,  1.2745e-04, -1.5173e-02, -3.6976e-03,  1.1900e-02],
           [ 1.9730e-02,  2.1325e-02,  9.1336e-03,  1.1126e-02, -8.6057e-03],
           [ 1.0547e-02,  1.4861e-02,  1.0656e-02, -8.7127e-03,  1.0754e-02]],

          [[-1.6098e-02,  1.9488e-02,  4.3648e-03, -1.2173e-02,  1.7764e-02],
           [ 1.5740e-02,  3.4537e-03,  2.1295e-02,  2.3464e-02,  8.3139e-03],
           [-8.5632e-03, -1.2023e-02, -8.7855e-03,  1.6636e-02, -1.1113e-02],
           [-1.4160e-02,  4.5659e-03,  8.6627e-03, -4.3760e-03,  1.3513e-02],
           [-1.6291e-02, -9.6859e-03, -5.6131e-03, -1.6544e-02,  4.7183e-03]]],


         ...,


         [[[-4.0813e-05,  1.2591e-02, -1.1810e-03, -4.4825e-03,  1.7932e-02],
           [-9.4985e-03, -3.1249e-03, -5.8072e-03, -1.7337e-02,  2.3410e-04],
           [-9.2314e-03, -6.6806e-03,  1.6680e-02,  1.2206e-02,  2.9807e-03],
           [ 5.6538e-03, -7.0999e-03, -3.7378e-03, -6.5681e-03, -9.8159e-03],
           [ 1.6966e-02,  2.3235e-04, -9.3761e-03, -1.6738e-02, -4.9694e-03]],

          [[ 1.1472e-02,  1.9993e-02,  2.2969e-02,  5.5156e-03,  1.1276e-02],
           [ 1.6285e-02, -1.5232e-02, -1.7938e-02, -3.6854e-03, -2.5204e-03],
           [ 1.6087e-03, -3.4658e-03, -1.8557e-03,  1.1303e-02,  7.3393e-03],
           [ 1.3693e-02, -2.6149e-03,  7.0246e-04, -9.2948e-03,  8.9220e-03],
           [ 1.2075e-02,  1.4514e-02,  2.6600e-03, -1.6424e-02, -9.5243e-04]],

          [[-1.6520e-02, -3.4812e-03, -1.1951e-02,  4.0556e-03, -1.8621e-02],
           [-4.1854e-03,  1.2308e-02,  1.2594e-02, -2.3530e-03, -2.4338e-03],
           [-5.4976e-03,  5.7244e-03, -7.0062e-03,  1.2126e-02, -2.7598e-03],
           [ 1.1954e-02,  3.6283e-04,  9.3701e-03, -5.1441e-03, -1.4334e-02],
           [-2.5960e-03,  1.9639e-02,  1.8354e-02,  1.2157e-02,  9.4965e-03]],

          [[-1.1791e-02, -6.9650e-04, -1.9896e-02,  1.5405e-02,  1.7399e-02],
           [ 1.7607e-02, -4.5808e-03, -3.5235e-03, -5.8562e-04, -9.8687e-03],
           [-5.1815e-03, -1.1346e-02,  1.3321e-02,  1.9970e-02, -1.9215e-02],
           [ 1.1121e-02, -7.3764e-03, -6.6045e-03,  2.4816e-03, -4.4530e-03],
           [ 5.2348e-03,  1.7519e-05, -1.4748e-02,  1.6594e-02, -1.8261e-02]],

          [[-1.6255e-02, -1.8052e-02,  9.3755e-03, -2.0641e-03, -1.6853e-02],
           [-4.0539e-03, -1.1817e-03, -1.9588e-02, -1.8125e-02,  1.6361e-02],
           [ 1.0512e-02,  1.4468e-02, -1.8097e-03,  1.8689e-02,  4.7543e-03],
           [-7.1769e-05, -2.8456e-03,  1.1137e-02, -4.6972e-03,  1.5742e-02],
           [-1.1588e-02,  1.5331e-02,  2.0203e-02, -1.9968e-02,  1.4263e-02]]],


         [[[ 1.3553e-02, -6.1846e-03, -5.4646e-03,  1.3005e-02,  1.4974e-02],
           [ 1.9001e-03, -1.1510e-02,  5.9973e-03, -1.1488e-02, -1.5966e-02],
           [-1.8871e-02,  3.4017e-03, -3.0929e-03,  2.1586e-02, -1.1996e-02],
           [ 3.8041e-03,  1.1701e-02, -5.0401e-03,  1.3612e-03,  1.6277e-02],
           [-2.5561e-03, -9.6470e-03,  4.1651e-03, -2.9901e-03, -1.9962e-02]],

          [[ 3.6516e-03,  7.3671e-03, -1.8776e-02,  8.8343e-03, -4.2713e-03],
           [-2.9309e-03, -4.3286e-03, -1.8912e-02, -1.7313e-02, -1.4867e-02],
           [-1.6701e-02, -1.6014e-03, -9.0139e-03, -6.2437e-03, -1.1068e-02],
           [-2.4466e-05,  1.9170e-02,  1.0325e-02, -1.2137e-03, -9.6926e-03],
           [-9.0486e-03, -1.5566e-02,  1.5714e-02, -1.7837e-02, -1.7689e-02]],

          [[ 1.8624e-02, -8.1154e-03, -2.7668e-03,  1.0661e-02, -1.6250e-02],
           [ 4.7168e-03,  1.6180e-03, -9.7305e-03,  1.2208e-02, -1.5759e-03],
           [-2.9263e-03,  1.2050e-02,  2.2213e-03,  1.7871e-02, -1.6490e-02],
           [-1.2907e-02, -1.3094e-02,  1.4618e-02, -1.0258e-03,  1.0385e-02],
           [ 2.0454e-03, -1.5685e-02, -1.5752e-02, -1.8957e-02, -5.1101e-03]],

          [[-5.7792e-03,  9.1563e-03, -1.9658e-02, -8.5556e-03, -2.1674e-03],
           [ 8.1289e-03, -1.8160e-03, -1.8663e-02, -7.4145e-03, -9.2612e-03],
           [ 1.4642e-02, -1.0975e-02, -1.0219e-02,  1.1498e-02,  1.1454e-02],
           [ 1.1003e-02,  1.7888e-02, -8.2093e-03, -1.0884e-02, -1.7383e-02],
           [-4.3624e-04,  6.6193e-03,  2.2535e-04, -5.2051e-03,  4.3768e-03]],

          [[ 1.4491e-02,  8.9485e-03, -9.7625e-03,  1.5294e-02, -1.7970e-03],
           [ 1.3239e-02, -1.4432e-02,  1.0410e-03, -4.1728e-03, -3.9391e-03],
           [ 6.1246e-03, -3.8109e-03, -1.5666e-02, -7.0456e-03,  1.0630e-02],
           [-1.4916e-02, -7.2139e-03, -5.6941e-03,  1.8547e-02, -1.8556e-02],
           [ 8.8443e-06, -9.3502e-03,  9.5928e-04,  3.1831e-03, -9.8496e-03]]],


         [[[ 7.9204e-03, -8.4827e-04,  2.1885e-02, -1.0708e-02,  2.9755e-03],
           [ 6.6367e-03, -1.1565e-02, -8.6785e-03,  2.3414e-02, -1.1123e-03],
           [ 6.9265e-03, -1.9025e-03, -7.7199e-03,  1.8812e-03,  2.4938e-02],
           [ 1.1624e-02, -5.7734e-03, -1.2418e-02,  2.5594e-03,  1.9863e-02],
           [ 2.2542e-02,  1.8789e-02,  2.2463e-02, -6.2831e-04,  1.1351e-02]],

          [[ 9.2173e-03,  1.9490e-02, -1.6154e-02,  1.2746e-02,  9.4216e-03],
           [-3.8540e-03, -3.2717e-03,  4.2220e-03, -4.4332e-04,  4.7483e-03],
           [-1.0823e-02, -9.4326e-03,  1.7622e-02, -1.5920e-02, -8.5802e-03],
           [-2.9094e-04,  7.0800e-03, -3.3212e-03,  6.7598e-04,  1.1879e-02],
           [ 2.3590e-02,  2.0539e-02,  1.4881e-02,  4.8076e-03,  1.4756e-02]],

          [[ 3.3726e-03, -1.5616e-03,  2.3277e-02,  1.3911e-03,  2.2090e-02],
           [-2.2711e-03, -1.1130e-02, -6.9512e-03,  1.4188e-02,  1.6928e-03],
           [-1.1832e-02, -1.3344e-02,  3.2966e-04,  1.2293e-02,  2.2899e-02],
           [ 1.8152e-02,  7.3419e-03, -6.5170e-03, -1.6690e-02,  1.5285e-03],
           [ 1.6270e-02,  4.0622e-03, -7.4301e-03,  3.1470e-03, -1.3289e-02]],

          [[ 1.9533e-03,  5.1768e-03, -9.5536e-03, -4.1879e-03,  8.5911e-03],
           [ 1.2391e-02,  2.1271e-03,  2.2238e-02,  1.6085e-02,  2.1140e-03],
           [ 2.3834e-02, -1.1985e-02, -1.2501e-02, -1.8862e-03, -7.5054e-03],
           [ 6.0762e-03, -1.1105e-02,  1.6240e-02,  1.8228e-02,  1.1611e-02],
           [ 1.9161e-02,  5.2133e-03, -1.6187e-02,  1.3729e-02, -1.0688e-02]],

          [[ 2.5347e-02,  6.2285e-03, -1.1179e-02,  7.7909e-03,  2.4197e-02],
           [ 8.7231e-03,  2.4393e-03,  2.5220e-02, -1.2732e-02, -2.9169e-03],
           [-8.5177e-03, -1.4595e-02, -3.8675e-03,  2.0091e-03,  2.4802e-02],
           [-1.5912e-03,  4.2425e-03, -1.0832e-03,  2.0131e-02, -3.0757e-03],
           [ 3.9890e-03, -1.2975e-02, -1.0238e-02, -3.3750e-03,  6.3117e-03]]]],



        [[[[-5.9000e-03,  6.7234e-03,  1.9189e-02,  3.8715e-03,  2.1061e-02],
           [-1.3461e-05, -7.5346e-03, -1.7187e-02,  6.6030e-03,  1.9307e-02],
           [ 3.8334e-03,  2.2506e-02, -1.4349e-02, -1.2730e-02,  9.1912e-03],
           [ 2.4785e-03,  1.0031e-02, -3.1090e-04, -1.6581e-02,  1.0043e-02],
           [ 1.5702e-03,  5.2752e-03, -1.6097e-03, -1.2367e-02,  5.2102e-03]],

          [[ 1.6459e-02, -1.4063e-02, -1.8230e-02, -2.9106e-04, -1.3312e-02],
           [ 1.6378e-02,  7.1107e-03,  1.0319e-02,  4.0475e-03,  2.0828e-02],
           [-9.5502e-03,  5.3357e-04,  1.1386e-02,  8.5254e-03,  3.2447e-03],
           [-1.0029e-02,  2.1509e-02, -1.8135e-02,  1.5364e-02, -1.8541e-02],
           [-1.0228e-02, -1.3375e-03,  1.8162e-02, -7.7343e-04,  2.2057e-02]],

          [[ 3.0206e-03, -7.6478e-03,  9.0873e-03,  4.6235e-03, -6.8601e-03],
           [ 1.0840e-02,  2.2666e-02, -6.9182e-03,  8.7629e-03, -1.4511e-02],
           [ 1.7672e-02, -4.9415e-03,  1.3544e-03,  1.6118e-02, -3.0101e-03],
           [-6.9501e-03,  1.6504e-02,  1.3226e-02, -1.7752e-02,  1.6100e-02],
           [-1.2487e-02,  7.4241e-03, -5.6095e-03,  2.0822e-02,  2.5436e-04]],

          [[ 2.3094e-02,  3.8128e-03,  1.7203e-02,  1.3801e-02, -9.1040e-03],
           [-1.7711e-03, -1.3136e-02,  1.8411e-02,  7.8831e-03,  1.7292e-02],
           [ 1.1289e-02, -1.5594e-02,  1.9650e-02,  4.5925e-03, -3.6867e-03],
           [-1.1996e-02, -1.4122e-02, -1.6160e-02,  1.5935e-02, -1.4041e-02],
           [-4.0789e-03, -1.4624e-02, -1.3685e-02,  1.2652e-02, -1.1467e-02]],

          [[-1.4607e-02,  2.0046e-03, -3.8785e-03,  2.1279e-02,  8.5948e-03],
           [ 1.8052e-03,  8.3378e-03,  2.0338e-02, -7.1151e-03,  1.4336e-02],
           [ 2.2736e-02, -7.3769e-03,  4.1030e-03,  1.1306e-02, -7.2037e-03],
           [-1.1821e-02,  1.7594e-02,  6.7616e-03,  1.6170e-02,  1.6404e-02],
           [ 2.1428e-02,  2.0676e-02,  1.8586e-02,  7.9787e-03, -3.5717e-03]]],


         [[[ 1.6360e-02, -1.2241e-03,  1.2415e-03, -1.7771e-02,  3.4811e-03],
           [ 6.8647e-03,  1.4670e-03, -1.3503e-02, -5.9503e-03, -7.0033e-03],
           [ 1.5694e-02,  8.1496e-03, -1.5736e-03,  1.7705e-02,  1.4497e-02],
           [ 9.7746e-03,  1.5585e-02,  2.1490e-02,  1.6230e-02,  1.4068e-02],
           [-2.7466e-04, -1.0870e-02,  1.7282e-02, -4.1814e-03,  7.6868e-03]],

          [[ 2.1129e-02, -1.4439e-02,  1.0201e-02,  8.3626e-04,  9.8194e-04],
           [ 1.5699e-02, -1.5654e-02,  1.1097e-02,  1.3047e-02, -1.3906e-02],
           [ 1.6497e-02, -1.3308e-02, -9.9970e-03,  8.1243e-03, -6.6161e-03],
           [ 7.5314e-03, -9.9005e-03,  6.9063e-03, -4.8002e-03,  1.6556e-02],
           [-2.6011e-03, -1.7376e-02, -1.3578e-02,  1.9004e-02,  2.0624e-02]],

          [[ 2.4588e-03,  1.3911e-02,  1.2411e-02, -1.7400e-02,  5.5950e-03],
           [ 1.6561e-02,  2.3684e-03,  2.2335e-02,  6.8004e-03, -1.1427e-02],
           [ 1.4579e-02, -1.3539e-03,  2.3880e-03, -4.4010e-04, -3.4535e-03],
           [-5.9011e-03,  4.6255e-03,  1.9130e-02, -1.5535e-02,  4.3309e-03],
           [ 1.6758e-02, -6.6850e-03,  1.5363e-02,  1.8138e-02,  1.6326e-02]],

          [[ 1.7255e-02, -9.0830e-03, -1.2330e-03,  1.9007e-02, -1.7406e-02],
           [-3.9505e-03,  6.0788e-03, -1.1388e-02,  8.8965e-03,  7.9523e-03],
           [ 5.0617e-03, -1.3391e-02,  2.0665e-02,  1.9426e-02,  7.5279e-03],
           [-1.6943e-02, -1.1653e-02, -1.7518e-02,  1.2167e-02, -9.7849e-03],
           [ 1.7051e-02,  2.1363e-02, -2.2201e-03, -9.5377e-03,  1.2938e-02]],

          [[-6.3365e-03,  7.7210e-03, -1.4537e-02,  2.4209e-03, -1.7035e-02],
           [ 1.8211e-02,  1.0013e-02, -1.1103e-02,  1.6598e-02, -1.0291e-02],
           [ 8.5686e-03,  2.1690e-02,  1.1215e-02,  4.0740e-03, -5.6156e-03],
           [ 1.2707e-02, -7.3499e-03,  1.7131e-02,  1.1286e-02,  1.5049e-02],
           [ 1.3050e-02,  1.8542e-02,  1.6838e-02,  1.3242e-02,  1.3315e-02]]],


         [[[-1.2085e-02, -5.0088e-04, -3.7255e-03,  1.6156e-02, -1.8551e-03],
           [-4.8688e-04,  4.0423e-03,  1.4254e-02, -1.1215e-02, -1.1035e-02],
           [ 9.0954e-04,  1.2787e-03,  2.8672e-03, -1.9701e-02,  1.5413e-02],
           [-3.2560e-03,  1.2846e-02, -1.8362e-02, -3.2296e-03, -5.4960e-03],
           [ 1.2721e-02,  1.2501e-02, -5.1336e-03,  1.0324e-02,  8.7059e-03]],

          [[-9.4924e-03,  1.4159e-02,  2.7960e-03,  2.9363e-03,  7.7089e-03],
           [-7.0747e-03, -6.9600e-03, -7.4553e-03, -1.6809e-02, -1.5822e-02],
           [ 1.2515e-02,  1.7152e-02,  1.4920e-02, -1.0949e-02, -9.5346e-03],
           [ 1.1584e-02, -1.9558e-02, -1.0931e-02,  7.7030e-03, -8.7294e-04],
           [ 1.7197e-02, -8.7054e-03,  2.8111e-03,  6.0423e-03, -1.1928e-02]],

          [[ 1.9316e-02,  8.4725e-03,  1.5435e-02, -1.1128e-02,  2.0573e-02],
           [-6.5653e-03, -1.0310e-02, -2.4799e-03, -2.6520e-03,  7.2975e-03],
           [-1.3554e-02,  9.1247e-03,  8.9563e-03, -1.2161e-02, -3.9264e-03],
           [-1.7172e-02,  7.5104e-03,  2.6643e-03,  1.2322e-02,  7.1197e-03],
           [ 2.0975e-02,  1.1359e-02,  3.0883e-03, -1.7199e-02, -1.0430e-02]],

          [[ 1.1127e-02, -3.6068e-03,  2.3378e-03,  1.5129e-02,  8.9683e-03],
           [ 1.8786e-02, -1.8041e-02,  9.4648e-03, -7.5782e-03, -1.8387e-02],
           [ 9.3673e-03,  1.0317e-02, -8.9341e-03, -6.1259e-03,  1.6340e-02],
           [ 1.0080e-02,  2.1966e-02,  1.5731e-02,  1.4465e-03,  1.6495e-02],
           [-2.5061e-03,  7.5898e-04, -7.6741e-03, -5.6505e-03,  1.9256e-02]],

          [[-6.8673e-03, -1.1321e-02, -1.2161e-02,  1.3487e-03, -1.2533e-02],
           [-1.3446e-02, -4.0715e-03, -9.5792e-03, -3.4000e-03, -9.3732e-03],
           [-1.2804e-02, -1.1555e-02,  1.4716e-02, -1.5821e-02,  2.2080e-02],
           [ 2.2358e-02,  2.2079e-02, -1.1141e-02, -1.5127e-02,  4.5026e-03],
           [ 3.0494e-03,  2.2930e-03,  1.6606e-02,  7.4251e-03, -7.4923e-03]]],


         ...,


         [[[-1.6718e-02,  1.8778e-03,  4.9245e-03,  1.1427e-02, -1.5178e-02],
           [ 2.9426e-03,  1.0096e-02, -1.1379e-02, -1.6557e-02,  1.7780e-03],
           [ 7.0444e-03, -4.1963e-04,  1.2278e-02, -1.3772e-02,  4.8592e-03],
           [ 1.5189e-02, -5.2958e-03,  2.0145e-02, -1.9877e-02,  2.1216e-02],
           [-6.8975e-03,  1.7818e-02, -6.2353e-03,  1.1305e-02,  6.4250e-03]],

          [[-9.0888e-03,  2.0057e-02,  8.5261e-03, -2.9305e-03,  6.9613e-03],
           [-1.5106e-02, -1.2324e-02, -4.1613e-03,  1.5653e-02, -8.0279e-03],
           [-6.4629e-03, -8.0658e-03, -1.6494e-03, -1.1917e-02,  1.7590e-02],
           [-1.8074e-02, -9.9190e-03,  1.0416e-02,  2.1577e-02,  4.5327e-03],
           [-1.6780e-02, -4.1034e-03,  1.4913e-02,  1.5360e-02, -5.4796e-03]],

          [[-1.2618e-02,  1.7984e-02,  1.7768e-02, -1.1248e-02, -1.7863e-02],
           [-1.0047e-02, -1.7646e-02, -7.1282e-03,  1.2446e-02, -2.0033e-02],
           [ 1.0284e-04, -2.0513e-02, -8.9714e-03, -4.6871e-03,  1.5088e-02],
           [-3.7045e-03, -2.7017e-03,  1.4198e-02,  1.5815e-02,  5.3162e-03],
           [ 7.9664e-03, -1.3815e-02, -3.2032e-03, -3.9405e-03,  9.1273e-03]],

          [[ 9.9172e-03, -1.8045e-02,  5.0736e-04,  3.3744e-03,  1.0838e-02],
           [ 2.5146e-03, -5.4259e-03,  8.7385e-03, -5.1798e-04, -1.5975e-02],
           [-5.9498e-03,  1.9768e-02,  1.8385e-02, -5.3009e-03, -8.6805e-03],
           [ 2.0613e-02,  1.5931e-02, -7.1568e-03,  8.1843e-04, -7.4472e-03],
           [-3.6138e-03,  1.7494e-02,  2.1561e-02,  9.6262e-03,  7.1685e-04]],

          [[-1.3827e-02,  6.1450e-03, -1.6122e-02, -2.9897e-03,  1.0750e-02],
           [ 1.8887e-02,  1.9132e-02, -1.7769e-02,  1.9748e-02, -1.9039e-02],
           [ 8.6016e-03, -1.1669e-02,  6.5250e-03, -1.6446e-02, -1.3860e-02],
           [-6.1839e-04, -7.6707e-03, -2.2461e-03,  1.6081e-02,  2.1226e-02],
           [-2.4886e-03,  9.4746e-03,  9.0641e-03, -1.6053e-02,  2.0597e-03]]],


         [[[-1.3013e-02, -1.6049e-02,  1.2301e-02, -5.3163e-03, -1.2107e-02],
           [ 2.3540e-03,  8.7197e-03, -3.4805e-03,  4.6916e-03, -2.0862e-02],
           [ 3.7025e-03,  1.3180e-03, -1.2129e-02,  2.8707e-04,  1.8609e-02],
           [-1.7509e-02, -1.4122e-02,  1.1013e-02,  4.2207e-03,  1.0654e-02],
           [-1.2231e-02,  6.5647e-04, -2.0782e-02,  1.2685e-02, -1.6709e-02]],

          [[ 9.2373e-04,  1.1173e-02, -1.5188e-02, -1.9670e-02, -1.8327e-02],
           [ 6.0116e-03,  7.4081e-03,  1.2691e-02, -1.4396e-02, -4.9095e-03],
           [ 2.3677e-03, -2.2848e-04, -2.3381e-02, -2.9216e-03,  7.8220e-03],
           [-8.2308e-04,  1.7737e-02,  1.1245e-02, -1.7153e-02, -5.1205e-03],
           [ 4.3000e-03, -8.0565e-03,  1.3142e-02, -7.5628e-03, -4.8685e-03]],

          [[-7.9213e-03, -6.4925e-03, -1.9291e-02, -4.1853e-03,  8.6121e-03],
           [-1.0865e-03, -6.6753e-04, -1.6387e-02, -1.9139e-02, -8.9906e-03],
           [ 1.0944e-02,  9.9485e-03, -1.3951e-02, -2.3846e-03,  6.9527e-03],
           [-1.8335e-02, -5.7361e-03,  3.8504e-03, -1.8384e-02,  3.7003e-03],
           [-1.3067e-02, -1.7045e-02,  8.1954e-03, -1.2796e-02,  1.4455e-02]],

          [[ 5.0358e-03,  1.8399e-02,  7.3161e-03,  9.5254e-03, -8.7118e-03],
           [-1.4151e-02, -1.5413e-02, -2.5084e-03,  2.4842e-03, -8.5343e-03],
           [-1.9626e-02, -7.1478e-03, -2.1764e-02,  2.2159e-03, -1.9669e-02],
           [-1.7396e-02, -1.2426e-02,  1.8488e-04, -1.8052e-03, -7.1395e-03],
           [ 1.5523e-02, -1.8011e-02,  2.0061e-02,  1.7657e-02, -2.5114e-03]],

          [[-4.0290e-03, -4.0154e-03, -8.8762e-03, -1.9077e-03, -1.0286e-02],
           [-1.7933e-02, -5.8840e-03, -1.9355e-02, -4.9710e-03, -1.6441e-03],
           [ 3.2489e-04, -1.9235e-02,  1.8041e-02, -1.2627e-02,  1.4798e-02],
           [ 4.2720e-03,  1.3064e-02, -6.2784e-03,  2.8283e-03, -2.0088e-02],
           [ 8.2626e-03,  3.1596e-03,  6.5267e-03,  1.0380e-02,  1.9912e-02]]],


         [[[ 8.0993e-03,  7.0728e-03,  8.0831e-03, -1.5098e-02, -1.5854e-02],
           [-9.3033e-03, -1.1167e-02, -2.4104e-03,  1.8556e-02, -1.1868e-02],
           [-1.0511e-02,  6.9767e-03, -7.1432e-03, -7.4766e-03,  1.8727e-02],
           [ 8.9428e-03, -1.2800e-02,  1.3912e-02, -5.3220e-03,  1.1979e-02],
           [-5.1800e-04,  3.6146e-03, -8.3956e-03, -8.3041e-03,  1.2822e-03]],

          [[-7.5978e-03,  2.9644e-03,  1.0269e-02, -7.9947e-03,  1.8226e-02],
           [ 3.6887e-03,  1.5572e-02, -1.4844e-02,  1.7044e-02,  1.6074e-02],
           [-1.0520e-02, -9.5502e-04, -1.2671e-02,  5.9053e-03,  1.6763e-02],
           [ 1.5570e-02,  9.5227e-04,  2.2215e-02,  7.5635e-03,  1.7662e-02],
           [-1.0106e-02, -7.3776e-04,  1.5800e-02,  1.9053e-02,  2.8604e-03]],

          [[ 1.1931e-02,  1.8099e-02, -1.9027e-02,  1.5935e-03,  9.9606e-03],
           [-1.0794e-02,  1.8592e-02,  1.1527e-02,  4.2101e-03,  1.3312e-02],
           [ 4.5838e-05, -8.6388e-03, -1.0578e-04,  1.8656e-02, -1.2111e-02],
           [ 6.4115e-03, -2.7923e-03,  3.6370e-03,  9.6425e-04, -5.3671e-03],
           [ 1.1995e-02,  9.7557e-03, -1.4578e-02, -1.0390e-02,  7.2840e-03]],

          [[-9.2965e-03, -1.0111e-02, -1.1114e-02, -1.0613e-02, -5.1930e-03],
           [ 1.1614e-02,  1.5357e-02, -1.5128e-02,  2.0864e-03,  9.5659e-03],
           [ 1.3175e-02,  6.1268e-03, -1.4488e-02,  1.2974e-02, -1.4577e-02],
           [-1.8766e-03, -1.1964e-02, -7.4704e-03,  1.1316e-03,  2.2648e-02],
           [-8.5967e-03, -3.0455e-03,  1.3478e-02, -1.0785e-02,  2.4374e-03]],

          [[-3.1217e-03, -1.1721e-02,  1.7964e-02, -8.3802e-03, -1.6483e-02],
           [ 7.7447e-03,  8.8996e-03, -1.2322e-02,  1.3162e-02, -6.3734e-03],
           [ 5.1264e-03, -1.5608e-02,  1.9428e-03, -1.4428e-02, -5.0185e-03],
           [ 1.5237e-02, -1.4878e-02,  2.1736e-02,  2.2937e-02, -5.7296e-03],
           [ 8.1078e-03,  3.6479e-03,  4.1124e-03, -3.5204e-03,  8.9342e-03]]]]],
       device='cuda:0')), ('video_enc.video_enc.3.0.bias', tensor([ 0.0112,  0.0111, -0.0157, -0.0190, -0.0168, -0.0136, -0.0003, -0.0045,
        -0.0068, -0.0199, -0.0184, -0.0157, -0.0035, -0.0054,  0.0126,  0.0137,
        -0.0204, -0.0104, -0.0174,  0.0198, -0.0087,  0.0196,  0.0128,  0.0049],
       device='cuda:0')), ('video_enc.video_enc.3.2.weight', tensor([0.9970, 1.0022, 0.9951, 1.0021, 0.9984, 1.0015, 0.9966, 0.9991, 1.0004,
        1.0006, 1.0000, 0.9976, 0.9965, 0.9940, 0.9972, 0.9993, 1.0006, 1.0005,
        0.9985, 0.9974, 0.9963, 1.0008, 1.0006, 0.9993], device='cuda:0')), ('video_enc.video_enc.3.2.bias', tensor([-0.0010, -0.0002, -0.0030,  0.0027, -0.0032,  0.0026, -0.0006,  0.0018,
         0.0007,  0.0003, -0.0007, -0.0006, -0.0016, -0.0018, -0.0043,  0.0003,
         0.0028,  0.0024,  0.0002, -0.0007, -0.0015, -0.0009, -0.0017,  0.0005],
       device='cuda:0')), ('video_enc.video_enc.3.2.running_mean', tensor([ 0.1970,  0.5327,  0.3221,  0.5616,  1.2254,  0.6787,  0.8732,  0.0902,
         0.6920,  0.4055, -0.0232,  0.3846,  1.1632,  0.9673,  0.8577, -0.1018,
        -0.0340,  0.6826,  0.2433,  0.8953,  0.5951,  0.7529,  0.7734,  0.5870],
       device='cuda:0')), ('video_enc.video_enc.3.2.running_var', tensor([0.5893, 0.4916, 0.5968, 0.7621, 2.3600, 0.8152, 1.6203, 0.3991, 1.4062,
        0.6091, 0.7346, 0.6475, 3.4001, 2.0389, 0.7083, 0.4458, 0.2735, 0.7529,
        0.5325, 2.0784, 0.8304, 0.7764, 1.4447, 0.7506], device='cuda:0')), ('video_enc.video_enc.3.2.num_batches_tracked', tensor(504, device='cuda:0')), ('video_enc.fc1.weight', tensor([[ 1.8549e-03,  1.9008e-03,  7.1328e-04,  ..., -1.9243e-03,
          1.2628e-03,  2.0671e-03],
        [-1.6011e-04, -2.9515e-03,  1.0146e-03,  ..., -2.2148e-03,
         -1.1900e-03, -7.3771e-04],
        [-9.1969e-04, -4.6065e-04,  2.7644e-03,  ..., -8.9603e-04,
          8.7717e-05, -2.3605e-03],
        ...,
        [-4.6525e-04, -3.4903e-03, -1.5753e-03,  ..., -3.5970e-05,
         -2.6885e-03, -3.2047e-03],
        [-3.2093e-03, -1.4330e-03, -9.3765e-04,  ...,  2.1492e-03,
          2.2951e-03, -6.0179e-04],
        [-7.4077e-04, -3.0712e-03, -2.7075e-03,  ...,  1.1638e-03,
          2.0211e-03,  1.0525e-03]], device='cuda:0')), ('video_enc.fc1.bias', tensor([ 8.0501e-06, -9.2048e-04, -3.1727e-03, -2.8650e-03,  2.5086e-03,
        -1.5526e-03, -1.7051e-04, -1.7354e-03,  5.1686e-04,  2.1990e-03,
